0: blank
1044: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/11980907346577807465//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/11980907346577807465//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/11980907346577807465//trisc2/trisc2.elf
1045: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1046: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1047: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1048: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1051: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17682953646238245741//brisc/brisc.elf
1050: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/2919886166554123228//ncrisc/ncrisc.elf
1049: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/9608075363991359325//ncrisc/ncrisc.elf
1052: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10575055924918715144//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10575055924918715144//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/10575055924918715144//trisc2/trisc2.elf
1054: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1053: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1057: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11923811964836794556//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11923811964836794556//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/11923811964836794556//trisc2/trisc2.elf
1056: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/7816307379974878342//brisc/brisc.elf
1055: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/318299645744288698//ncrisc/ncrisc.elf
1058: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16658029996463520136//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16658029996463520136//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/16658029996463520136//trisc2/trisc2.elf
1059: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1061: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/6067758557683978718//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/6067758557683978718//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/6067758557683978718//trisc2/trisc2.elf
1062: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/12821405586330634732//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/12821405586330634732//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/12821405586330634732//trisc2/trisc2.elf
1060: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1063: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_reader/17448422664189482680//ncrisc/ncrisc.elf
1064: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_writer/2673681443458372973//brisc/brisc.elf
1065: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/1008073663366986641//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/1008073663366986641//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/1008073663366986641//trisc2/trisc2.elf
1068: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/layernorm_large_tensor/10633679307500498421//trisc2/trisc2.elf
1066: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_ln_large_tensor/13182140143098984829//ncrisc/ncrisc.elf
1067: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_blocked/7702081259454027702//brisc/brisc.elf
1070: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/6222778771126977655//ncrisc/ncrisc.elf
1069: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/16149302905136852544//ncrisc/ncrisc.elf
1071: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2371262065732938008//brisc/brisc.elf
1072: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13658822344829346898//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13658822344829346898//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/13658822344829346898//trisc2/trisc2.elf
1074: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/15943341492746395819//ncrisc/ncrisc.elf
1075: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11785995330612253058//brisc/brisc.elf
1073: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/7359019304641894023//ncrisc/ncrisc.elf
1076: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/12326832675232296939//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/12326832675232296939//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/12326832675232296939//trisc2/trisc2.elf
1081: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8141450648135663789//brisc/brisc.elf
1079: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9632133741507772509//brisc/brisc.elf
1082: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/6798790700758618927//ncrisc/ncrisc.elf
1080: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_receiver/10705014619767449273//ncrisc/ncrisc.elf
1077: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in0_sender_padding/10545363823652350409//ncrisc/ncrisc.elf
1078: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2434405401438462724//brisc/brisc.elf
1083: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15584179172183389325//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15584179172183389325//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/bmm_large_block_zm_fused_bias_activation/15584179172183389325//trisc2/trisc2.elf
1084: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
1085: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
1087: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
1086: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
1089: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
1088: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
1091: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/8370470958126392447//brisc/brisc.elf
1090: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/570756796620660059//ncrisc/ncrisc.elf
1092: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_start_id_metal2/2732038569671485625//ncrisc/ncrisc.elf
1093: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_metal2/7017526081394919146//brisc/brisc.elf
1095: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/10722770234853817310//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/10722770234853817310//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/10722770234853817310//trisc2/trisc2.elf
1094: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11558832708919818203//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11558832708919818203//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/eltwise_typecast/11558832708919818203//trisc2/trisc2.elf
1099: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/18137878259524211007//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/18137878259524211007//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/18137878259524211007//trisc2/trisc2.elf
1098: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/6912282915624519631//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/6912282915624519631//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/untilize_wh/6912282915624519631//trisc2/trisc2.elf
1096: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_interleaved_wh_multicore/8012519081356727207//ncrisc/ncrisc.elf
1097: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_wh_multicore/10023891511730872278//brisc/brisc.elf
1101: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_stick_layout_interleaved_start_id/11310823110505422850//brisc/brisc.elf
1100: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_concat_stick_layout_interleaved_start_id/2796627436026715128//ncrisc/ncrisc.elf
1103: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
1102: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
1107: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5833302487236290764//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5833302487236290764//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/5833302487236290764//trisc2/trisc2.elf
1106: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6525447326661225582//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6525447326661225582//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/tilize_wh/6525447326661225582//trisc2/trisc2.elf
1105: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id_wh/9271427532402733509//brisc/brisc.elf
1104: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_pad_multicore_both_dims/12808898126148401959//ncrisc/ncrisc.elf
1109: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
1108: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
1111: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
1110: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
1113: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_writer_unary_stick_layout_interleaved_start_id/2742021228426551794//brisc/brisc.elf
1112: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/12943624048597836919//ncrisc/ncrisc.elf
1115: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/17475127154681506256//brisc/brisc.elf
1114: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/13342707987002997240//ncrisc/ncrisc.elf
1117: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_writer/10291350868933985535//brisc/brisc.elf
1116: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_reader/226162179634824015//ncrisc/ncrisc.elf
1118: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/3084917866372066350//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/3084917866372066350//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/fill_pad_compute/3084917866372066350//trisc2/trisc2.elf
1120: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1119: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1121: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1122: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1124: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/3659962191524511614//brisc/brisc.elf
1123: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_unpad_dims_interleaved_start_id/6209313744796557055//ncrisc/ncrisc.elf
1126: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_unary_interleaved_start_id/14524266385927204062//brisc/brisc.elf
1125: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_transpose_wh_interleaved_start_id/96883534881119038//ncrisc/ncrisc.elf
1127: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/transpose_wh/1412470379705246529//trisc2/trisc2.elf
1128: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_reshape_tiled/12948486449913930066//ncrisc/ncrisc.elf
1129: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_reshape_tiled/13360378554586992052//brisc/brisc.elf
1130: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_chunk_gdn_prep/14767690448315398744//ncrisc/ncrisc.elf
1131: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_chunk_gdn_prep/3506553917915352209//brisc/brisc.elf
1132: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_prep/5463798388107145073//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_prep/5463798388107145073//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_prep/5463798388107145073//trisc2/trisc2.elf
1133: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_chunk_gdn_scan/9830089262909564268//ncrisc/ncrisc.elf
1134: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/writer_chunk_gdn_scan/16185295276661871527//brisc/brisc.elf
1135: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_scan/12324923262558066993//trisc0/trisc0.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_scan/12324923262558066993//trisc1/trisc1.elf:/home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/chunk_gdn_scan/12324923262558066993//trisc2/trisc2.elf
1136: /home/ttuser/.cache/tt-metal-cache/2750234504457098385/kernels/reader_unary_start_id/9090511679699625928//ncrisc/ncrisc.elf
