0: blank
823: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
826: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
825: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
828: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
827: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
830: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/5206532583092312428//brisc/brisc.elf
829: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6931069303908381777//ncrisc/ncrisc.elf
832: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id_metal2/6426030676419017711//brisc/brisc.elf
831: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings/5571228132533051050//ncrisc/ncrisc.elf
834: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_metal2/13146589063296736122//brisc/brisc.elf
833: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_dims_split_rows_multicore/12419800180164502350//ncrisc/ncrisc.elf
835: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_metal2/16023378816941205274//trisc2/trisc2.elf
837: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_writer/10660323156591029446//brisc/brisc.elf
838: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/5023279146421299927//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/5023279146421299927//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/5023279146421299927//trisc2/trisc2.elf
836: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_reader/6890371504962028793//ncrisc/ncrisc.elf
841: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/2213736096958224258//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/2213736096958224258//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/2213736096958224258//trisc2/trisc2.elf
839: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_wh_multicore/5021117191481212125//ncrisc/ncrisc.elf
840: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_wh_multicore/16413060333087520689//brisc/brisc.elf
843: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/3552507404129651939//brisc/brisc.elf
842: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/1006431599770443979//ncrisc/ncrisc.elf
846: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/933971928633358945//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/933971928633358945//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/933971928633358945//trisc2/trisc2.elf
845: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_wh/16275626395002737197//brisc/brisc.elf
844: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_multicore_both_dims/17217337862202047974//ncrisc/ncrisc.elf
848: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_writer_unary_stick_layout_interleaved_start_id/3986753835300317433//brisc/brisc.elf
847: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/14821082156585663502//ncrisc/ncrisc.elf
852: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_wh_multicore/16823089115182879683//brisc/brisc.elf
849: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_wh_multicore/15514476826343582452//ncrisc/ncrisc.elf
851: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_wh_multicore/7493222423703605766//ncrisc/ncrisc.elf
854: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/7741715754918685638//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/7741715754918685638//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/7741715754918685638//trisc2/trisc2.elf
850: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_wh_multicore/10718911635981037760//brisc/brisc.elf
855: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/14661942088316857612//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/14661942088316857612//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/14661942088316857612//trisc2/trisc2.elf
853: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/6332179733239248245//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/6332179733239248245//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/untilize_wh/6332179733239248245//trisc2/trisc2.elf
857: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_stick_layout_interleaved_start_id/1960254481028350305//brisc/brisc.elf
856: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_concat_stick_layout_interleaved_start_id/11871701610525063737//ncrisc/ncrisc.elf
861: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_wh/889397283603709626//brisc/brisc.elf
859: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_wh/2765576073226229937//brisc/brisc.elf
864: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/8631599060521698622//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/8631599060521698622//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/8631599060521698622//trisc2/trisc2.elf
858: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_multicore_both_dims/7197870086630967280//ncrisc/ncrisc.elf
860: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_pad_multicore_both_dims/4813232343678879057//ncrisc/ncrisc.elf
863: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/7375179526205982211//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/7375179526205982211//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/7375179526205982211//trisc2/trisc2.elf
862: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/13138436358560472105//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/13138436358560472105//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize_wh/13138436358560472105//trisc2/trisc2.elf
865: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_reader/13454895118003600927//ncrisc/ncrisc.elf
867: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/16459307211414430677//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/16459307211414430677//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_compute/16459307211414430677//trisc2/trisc2.elf
866: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/fill_pad_writer/1941380246242101320//brisc/brisc.elf
869: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id/7650421520238804122//brisc/brisc.elf
870: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/9040607398773046944//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/9040607398773046944//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/tilize/9040607398773046944//trisc2/trisc2.elf
868: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/embeddings_tilize/974913501262457256//ncrisc/ncrisc.elf
872: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_reshape_tiled/7438893894509690741//brisc/brisc.elf
871: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_reshape_tiled/16077149883190241869//ncrisc/ncrisc.elf
874: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
873: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/2223956936202393350//ncrisc/ncrisc.elf
881: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16443625769130008454//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16443625769130008454//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16443625769130008454//trisc2/trisc2.elf
880: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16434776775554842765//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16434776775554842765//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm_sharded/16434776775554842765//trisc2/trisc2.elf
876: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_mcast_receiver_unary_sharded_ln/897757649768328411//brisc/brisc.elf
877: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_mcast_receiver_unary_sharded_ln/682092878001613034//brisc/brisc.elf
878: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_ln/15991558658922292146//ncrisc/ncrisc.elf
879: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_ln/14661744693706383849//ncrisc/ncrisc.elf
875: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_mcast_sender_unary_sharded_ln/3213437446915620216//brisc/brisc.elf
882: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
883: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/5201014830214572798//brisc/brisc.elf
885: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
884: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/10308233275134857628//ncrisc/ncrisc.elf
887: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in1_sender_dram_sharded/10713182733151559111//brisc/brisc.elf
886: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_bmm_tile_layout_in0_sender_dram_sharded/9097684746394512317//ncrisc/ncrisc.elf
888: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1406639622743025206//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1406639622743025206//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/bmm_large_block_zm_fused_bias_activation/1406639622743025206//trisc2/trisc2.elf
889: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
890: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/5201014830214572798//brisc/brisc.elf
892: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/14116707052431384535//brisc/brisc.elf
891: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_interleaved_tm_tile_layout_nlp_create_qkv_heads_decode/17750915688116569672//ncrisc/ncrisc.elf
893: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
894: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9284096967078172005//brisc/brisc.elf
896: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded_blocks_interleaved_start_id_metal2/9284096967078172005//brisc/brisc.elf
895: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_metal2/17109046789991078414//ncrisc/ncrisc.elf
898: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
897: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/2277193278650675756//ncrisc/ncrisc.elf
899: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc2/trisc2.elf
902: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/18007667835615005975//trisc2/trisc2.elf
901: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/502664250709425718//brisc/brisc.elf
900: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/2277193278650675756//ncrisc/ncrisc.elf
903: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_interleaved_ln/44586768459415652//ncrisc/ncrisc.elf
904: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_interleaved_start_id_blocked/3220486120218651515//brisc/brisc.elf
905: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12375328630499594608//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12375328630499594608//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/layernorm/12375328630499594608//trisc2/trisc2.elf
907: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
906: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/2514141927199549091//ncrisc/ncrisc.elf
909: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
908: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/2514141927199549091//ncrisc/ncrisc.elf
911: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_unary_sharded/2898045213981827244//brisc/brisc.elf
910: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_unary_sharded_blocks_interleaved_start_id/2514141927199549091//ncrisc/ncrisc.elf
913: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc2/trisc2.elf
912: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_sharded/4315018546615826411//ncrisc/ncrisc.elf
915: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/rotary_embedding_hf_sharded/15812180630511532661//trisc2/trisc2.elf
914: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/reader_rotary_embedding_hf_sharded/4315018546615826411//ncrisc/ncrisc.elf
917: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/writer_update_cache_interleaved_start_id/14808556956148478058//brisc/brisc.elf
918: /home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/5817069851791920349//trisc0/trisc0.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/5817069851791920349//trisc1/trisc1.elf:/home/hous/.cache/tt-metal-cache/5507830578873079285/kernels/update_cache/5817069851791920349//trisc2/trisc2.elf
