
dump_configuration.py:
Scope,Name,Value
3,"3-1 (e0,4)",erisc1,6,fabric_erisc_router,0,GO,False,X,0x1202c,"\n#0 0x0001202C in run_receiver_channel_step_impl<0, 0, true, 1, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>&, tt::tt_fabric::ReceiverChannelPointers<16>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1834:90\n#1 run_receiver_channel_step<0, true, 1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>&, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, WriteTransactionIdTracker<16, 8, 0, 1, 1>, tt::tt_fabric::ReceiverChannelPointers<16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2039:34\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150818::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2425:57\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"15-1 (e0,3)",erisc0,26,fabric_erisc_router,0,GO,False,X,0x10efc,"\n#0 0x00010EFC in run_sender_channel_step_impl<1, 0, true, true, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1692:10\n#1 run_sender_channel_step<0, 1, true, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1789:36\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 138191::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2436:112\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"15-1 (e0,3)",erisc1,28,fabric_erisc_router,0,GO,False,X,0x12a60,"\n#0 0x00012A60 in run_routing_without_noc_sync_coordinated_as_non_master () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1487:12\n#1 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150818::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2640:71\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#3 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"2-1 (e0,2)",erisc0,18,fabric_erisc_router,0,GO,False,X,0x10d54,"\n#0 0x00010D54 in run_sender_channel_step_impl<0, 0, false, true, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderChannelWorkerInterface<0, 8>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16>, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1692:10\n#1 run_sender_channel_step<0, 0, true, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::OutboundReceiverChannelPointers<16>, 2, FabricTelemetry> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 1789:36\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 138191::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2391:112\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<0, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2676:38\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"
3,"2-1 (e0,2)",erisc1,22,fabric_erisc_router,0,GO,False,X,0x11bcc,"\n#0 0x00011BCC in tt::tt_fabric::got_immediate_termination_signal<false> () at ./tt_metal/fabric/hw/inc/tt_fabric_utils.h 29:37\n#1 continue_running_main_run_loop<false> () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2141:81\n#2 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> >::tag (19) at offset 150818::operator() () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2299:74\n#3 run_fabric_edm_main_loop<1, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<8>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, tt::tt_fabric::RouterStaticSizedChannelWriterAdapter<0>, 2, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8>, tt::tt_fabric::StaticSizedSenderEthChannel<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 8> >, SENDER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<0, 2, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::AllocChannelTuple<tt::tt_fabric::LowLatencyPacketHeaderT<0>, ChannelAllocations<18, 0, 1>, std::tuple<tt::tt_fabric::StaticSizedEthChannelBuffer<tt::tt_fabric::LowLatencyPacketHeaderT<0>, 16> >, REMOTE_RECEIVER_TO_ENTRY_IDX>, tt::tt_fabric::EdmChannelWorkerInterfaceTuple<1, 8, 8>, WriteTransactionIdTracker<16, 8, 0, 1, 1> > () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 2700:30\n#4 kernel_main () at ./tt_metal/fabric/impl/kernels/edm_fabric/fabric_erisc_router.cpp 3772:55"

dump_fast_dispatch.py:
Dev,Loc,RiscV,Loc,Proc,Kernel Name,worker_type,cq_id,servicing_device_id
0,"16-2 (11,0)",brisc,"16-2 (11,0)",brisc,cq_prefetch,PREFETCH_HD,0,0
0,"16-3 (11,1)",brisc,"16-3 (11,1)",brisc,cq_dispatch,DISPATCH_HD,0,0
1,"16-2 (11,0)",brisc,"16-2 (11,0)",brisc,cq_prefetch,PREFETCH_HD,0,1
1,"16-3 (11,1)",brisc,"16-3 (11,1)",brisc,cq_dispatch,DISPATCH_HD,0,1
2,"16-2 (11,0)",brisc,"16-2 (11,0)",brisc,cq_prefetch,PREFETCH_HD,0,2
2,"16-3 (11,1)",brisc,"16-3 (11,1)",brisc,cq_dispatch,DISPATCH_HD,0,2
3,"16-2 (11,0)",brisc,"16-2 (11,0)",brisc,cq_prefetch,PREFETCH_HD,0,3
3,"16-3 (11,1)",brisc,"16-3 (11,1)",brisc,cq_dispatch,DISPATCH_HD,0,3

dump_lightweight_asserts.py:
  pass

dump_watcher_ringbuffer.py:
  pass

firmware_versions.py:
Dev,ETH FW,BM App FW,BM BL FW,Flash Bundle,CM FW
0,1.11.0,0.27.0.0,0.0.0.0,19.11.0.0,0.33.0.0
1,1.11.0,0.27.0.0,0.0.0.0,19.11.0.0,0.33.0.0
2,1.11.0,0.27.0.0,0.0.0.0,19.11.0.0,0.33.0.0
3,1.11.0,0.27.0.0,0.0.0.0,19.11.0.0,0.33.0.0

system_info.py:
OS,Version,Kernel,Machine,KMD,UMD,tt-exalens
Linux,24.04,7.0.0-28-generic,x86_64,2.10.0,0.9.9,0.3.27

check_arc.py:
Dev,Loc,Postcode,Up time,Clock MHz,Heartbeats/s
0,"8-0 (a0,0)",N/A,"1 day, 0:46:35.400000",800,9.998938967723914
1,"8-0 (a0,0)",N/A,"1 day, 0:46:35.400000",800,9.998828882032816
2,"8-0 (a0,0)",N/A,"1 day, 0:46:35.700000",800,9.998814155473754
3,"8-0 (a0,0)",N/A,"1 day, 0:46:35.400000",800,9.998799683846418

check_broken_components.py:
  Device 0: eth [10-1 (e0,11)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [12-1 (e0,7)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [16-1 (e0,1)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [1-2 (0,0)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [3-3 (1,1)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [1-4 (0,2)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [4-4 (2,2)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [16-4 (11,2)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [4-5 (2,3)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [1-6 (0,4)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [11-6 (6,4)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [12-6 (7,4)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [15-6 (10,4)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [1-7 (0,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [12-7 (7,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [1-8 (0,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [16-8 (11,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [3-9 (1,7)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [4-9 (2,7)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [1-11 (0,9)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: functional_workers [7-11 (4,9)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [16-1 (e0,1)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 0: eth [10-1 (e0,11)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: eth [10-1 (e0,11)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: eth [13-1 (e0,6)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [1-2 (0,0)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [3-2 (2,0)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [1-3 (0,1)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [1-7 (0,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [3-7 (2,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [12-7 (7,5)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [1-8 (0,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [6-8 (5,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [10-8 (6,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [14-8 (9,6)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [2-9 (1,7)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [3-9 (2,7)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [2-10 (1,8)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [3-10 (2,8)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 1: functional_workers [1-11 (0,9)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: eth [13-1 (e0,6)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: eth [7-1 (e0,10)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: eth [15-1 (e0,3)]: erisc0: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: eth [15-1 (e0,3)]: erisc1: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: functional_workers [1-2 (0,0)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: functional_workers [5-2 (2,0)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
  Device 2: functional_workers [12-4 (7,2)]: brisc: Was halted by triage but is no longer halted - core was broken during triage.
